,arch,pretrained,family,aro,colorswap,crepe,eqben,imagecode,mmvp_vlm,sugarcrepe,svo_probes,valse,vl_checklist,whatsup,winoground,coco_i2t,coco_t2i,flickr_i2t,flickr_t2i,imagenet,21_tasks_avg,comp_avg,i2t_avg,t2i_avg
0,RN50,yfcc15m,OpenCLIP,42.09528069,7,13.7571447,18.70143691,17.81059948,9.62962963,67.59076178,77.68840349,62.48659897,65.62955675,41.58559774,7,28.26,16.47740904,51.2,30.94,32.382,30.69684017,35.91458418,39.73,23.70870452
1,RN101,yfcc15m,OpenCLIP,40.75738883,7,13.49387859,19.11640752,17.46307559,4.444444444,69.3391142,78.36518859,61.31315885,66.31889519,41.2765991,7.5,30.4,17.72091164,54.5,34.04,34.054,31.956291,35.53234591,42.45,25.88045582
2,RN50,cc12m,OpenCLIP,42.49949197,11.33333333,17.93331738,24.14610369,19.85230235,12.59259259,74.0934429,82.2456098,62.31256023,67.61331443,41.57252531,6.5,34.04,23.66253499,61.3,45.9,35.892,33.3580717,38.55788283,47.67,34.78126749
3,RN50,openai,OpenCLIP,62.80262117,16,24.124849,26.64630303,22.15464813,6.666666667,73.84621755,83.71271017,65.15083261,69.57664052,40.98542847,8.5,48.86,28.52459016,80,57.3,59.83,52.78326813,41.68057644,64.43,42.91229508
4,RN101,openai,OpenCLIP,53.40518233,11.66666667,17.74975308,26.83964638,21.41615986,10.37037037,72.99746804,83.3893114,66.48607459,69.2135478,41.90909304,7.5,49.84,30.70371851,79.1,58.08,62.272,55.37299947,40.2452728,64.47,44.39185926
5,RN50x4,openai,OpenCLIP,50.38479458,10,16.80708772,27.98172639,24.54387489,7.407407407,74.13811694,84.05301732,67.02420428,70.50055398,42.46889249,8.5,52.96,33.33466613,82.1,62.54,66.272,56.45260343,40.317473,67.53,47.93733307
6,RN50x16,openai,OpenCLIP,51.8285068,15.66666667,17.12100467,28.43851166,22.54561251,11.85185185,75.60632669,85.39555951,66.42749365,71.27330646,42.30729607,7.5,55.32,35.38984406,85.5,65.32,70.716,60.89497723,41.33017805,70.41,50.35492203
7,RN50x64,openai,OpenCLIP,57.51217943,13.33333333,22.6269471,29.11370145,24.10947003,11.85185185,76.65436173,86.02894203,66.46738573,72.04387407,41.59255958,10,58.46,35.15793683,86.9,68.9,73.914,65.80216477,42.6112172,72.68,52.02896841
8,ViT-B-32,openai,OpenCLIP,57.55243829,12,23.70755529,26.49190578,21.72024327,6.666666667,73.02574342,84.13824737,67.53352271,70.76843289,41.46275226,8.75,50.12,30.45181927,78.8,58.76,63.336,57.09520158,41.15145899,64.46,44.60590964
9,ViT-B-16,openai,OpenCLIP,57.2548698,12,22.05935135,27.54254644,22.02432667,5.185185185,73.41791358,85.69828297,66.86073765,70.75718068,42.99861741,7.5,52.5,33.07876849,82.2,62.08,68.318,60.30376421,41.10825098,67.35,47.57938425
10,ViT-L-14,openai,OpenCLIP,56.63571895,7.333333333,20.2852039,28.74466355,23.32754127,7.407407407,72.95442298,86.22490827,67.45463468,71.55107502,40.65366546,8.5,56.28,36.49340264,85.2,64.92,75.544,66.74059572,40.92271457,70.74,50.70670132
11,ViT-B-32-quickgelu,metaclip_400m,OpenCLIP,41.39819546,18.33333333,14.97022102,30.63392004,23.06689835,14.81481481,74.17929634,85.1069276,66.06432284,67.80210488,41.78040728,9,51.86,35.88964414,77.5,62.34,65.586,57.84589479,40.59587016,64.68,49.11482207
12,ViT-B-16-quickgelu,metaclip_400m,OpenCLIP,40.87985765,11.66666667,14.66785452,31.58912356,22.93657689,12.59259259,75.75485018,84.7836352,67.11596543,67.35931933,40.90047657,8,56.5,39.94802079,85.7,67.62,70.772,61.23422355,39.85390988,71.1,53.7840104
13,ViT-L-14-quickgelu,metaclip_400m,OpenCLIP,39.83323424,13.66666667,15.65012735,32.21072638,25.62988705,18.51851852,77.51482175,87.69922457,67.81753922,70.44178121,41.1527012,10.75,60.02,43.83446621,86.2,73.42,76.19,66.64481156,41.74043568,73.11,58.62723311
14,ViT-B-32-quickgelu,metaclip_fullcc,OpenCLIP,44.91886084,17.66666667,14.72155869,30.85527736,25.06516073,17.03703704,76.69680962,86.5500682,68.37922738,66.93190928,41.23065149,8.75,55.26,38.0967613,80.8,64.98,67.646,60.1187517,41.56693561,68.03,51.53838065
15,ViT-B-16-quickgelu,metaclip_fullcc,OpenCLIP,41.54623342,18.66666667,13.20033677,32.56012461,25.62988705,17.77777778,76.40584538,86.87322404,67.73404283,66.86357845,43.032706,8.5,59.36,41.38344662,85.5,70.72,72.122,63.81292001,41.56586858,72.43,56.05172331
16,ViT-L-14-quickgelu,metaclip_fullcc,OpenCLIP,44.56166782,13.33333333,15.93761771,34.23738609,26.32493484,17.77777778,79.50306863,88.78280876,68.69784908,68.71778085,41.64361623,8.5,64.48,47.07317073,90,76.44,79.17,70.10215284,42.33482009,77.24,61.75658537
17,ViT-H-14-quickgelu,metaclip_fullcc,OpenCLIP,45.137781,19.66666667,16.09757034,34.69229518,28.0625543,17.03703704,80.73362414,89.01008385,70.01628481,70.9966848,41.28509994,10.75,66.22,48.85245902,91.9,78.28,80.524,72.2771343,43.62380684,79.06,63.56622951
18,ViT-B-32,datacomp_s_s13m_b4k,OpenCLIP,35.84328204,5.666666667,12.31284479,10.87029375,13.03214596,11.85185185,54.14101727,61.80350017,52.16855698,57.06549468,42.80160256,7,1.5,1.095561775,2,1.44,3.916,17.36891607,30.37977139,1.75,1.267780888
19,ViT-B-32,datacomp_m_s128m_b4k,OpenCLIP,36.54398425,9.333333333,10.77677696,20.04536683,16.42050391,6.666666667,64.61872727,74.48773271,60.51774636,59.12255667,43.52235072,6.5,17.08,11.00759696,26.6,18.08,29.714,37.08940356,34.04631214,21.84,14.54379848
20,ViT-B-32,datacomp_xl_s13b_b90k,OpenCLIP,43.25466267,20.66666667,14.33103194,31.80355663,23.28410078,17.77777778,75.96973307,85.75261249,66.94186662,64.49576712,39.69286733,8,53.46,37.14514194,79.2,61.1,69.19,63.01734919,40.99755359,66.33,49.12257097
21,ViT-B-16,datacomp_xl_s13b_b90k,OpenCLIP,39.49398143,16.33333333,15.87739991,32.67835366,24.23979149,15.55555556,77.93092011,86.86594294,66.7325705,65.70104448,41.24487077,7.25,57.46,40.17193123,85,67.56,73.488,65.77946853,40.82531368,71.23,53.86596561
22,ViT-B-16,datacomp_l_s1b_b8k,OpenCLIP,40.10846078,12,15.49280708,30.66060226,22.41529105,14.07407407,73.24481855,84.41176958,64.8923026,65.31878099,41.60203882,6,48.74,32.18312675,73.2,55.36,63.086,57.81613533,39.18507882,60.97,43.77156337
23,ViT-B-32,laion2b_s34b_b79k,OpenCLIP,44.91824308,23.33333333,15.1927987,30.98051978,24.89139878,19.25925926,77.53866145,87.96317228,67.81261019,67.18609653,40.66366022,7.5,56.3,39.3482607,84.2,66.76,66.542,62.2385186,42.26997947,70.25,53.05413035
24,ViT-B-16,laion2b_s34b_b88k,OpenCLIP,42.2354886,19.33333333,14.95841866,31.40371417,24.37011295,15.55555556,79.69030633,88.5784602,67.49896558,67.91901835,40.88102387,8.25,59.46,42.34306277,86.2,69.8,70.224,63.23400056,41.72286647,72.83,56.07153139
25,ViT-L-14,laion2b_s32b_b82k,OpenCLIP,44.02493906,24,16.9255236,33.08557582,26.02085143,23.7037037,80.32121687,90.56899662,68.223051,68.42689617,43.10360514,8.75,63.34,46.51739304,89.5,75.52,75.248,66.97572849,43.92952995,76.42,61.01869652
26,ViT-g-14,laion2b_s34b_b88k,OpenCLIP,46.48056056,31.33333333,17.89261277,33.24288438,28.32319722,24.44444444,81.73240774,90.37455154,68.67163358,69.32081554,40.90183555,9,66.34,48.7564974,91.4,77.7,78.466,69.59916669,45.14318972,78.87,63.2282487
27,ViT-H-14,laion2b_s32b_b79k,OpenCLIP,46.97553559,32,16.49151972,32.92641569,27.36750652,22.96296296,82.44173652,90.65085063,68.08962521,68.43985585,41.84071951,10.5,65.96,49.48420632,90.7,77.62,77.948,69.10270241,45.05722735,78.33,63.55210316
28,ViT-bigG-14,laion2b_s39b_b160k,OpenCLIP,45.29202314,40,16.9679271,33.34922974,28.14943527,25.18518519,82.95655001,91.42095392,70.54427592,68.52357543,42.78359436,12,67.28,51.39544182,92.9,79.54,80.09,70.85993112,46.43106251,80.09,65.46772091
29,EVA01-g-14,laion400m_s11b_b41k,OpenCLIP,55.95513426,17,20.32122065,32.66894031,25.4995656,15.55555556,77.13619645,90.13099817,69.39200355,69.28810938,41.19030474,9.25,61.74,44.06237505,88.2,72.64,78.51,67.61432697,43.61566905,74.97,58.35118752
30,EVA02-B-16,merged2b_s8b_b131k,OpenCLIP,53.36337909,11,16.60308487,31.88752695,24.76107732,17.03703704,77.38122889,88.42923567,68.99845067,68.11058754,40.96546889,9,58.74,42.15913635,86.1,71.38,74.726,63.49965089,42.29475641,72.42,56.76956817
31,EVA02-L-14,merged2b_s4b_b131k,OpenCLIP,51.66980815,12.66666667,17.79783422,33.28189161,25.1520417,18.51851852,79.67330037,90.35320765,70.5779252,70.41377174,42.08940422,10.25,63.74,47.5009996,89.7,77.28,79.766,70.0296286,43.53703084,76.72,62.3904998
32,EVA02-E-14,laion2b_s4b_b115k,OpenCLIP,46.45966232,33.66666667,17.15268468,33.878362,26.7593397,24.44444444,82.21594355,91.52040074,68.76300028,68.50806218,41.94575606,12.5,67.46,50.33186725,92.2,78.16,81.958,71.60047998,45.65119355,79.83,64.24593363
33,ViT-L-14-CLIPA,datacomp1b,OpenCLIP,40.72267571,20.66666667,14.43817072,34.15483044,27.15030408,13.33333333,78.50041698,90.39081635,67.75666066,67.08580618,41.97104885,7,65.14,46.94922031,90.2,73.58,79.594,68.64259521,41.93089417,77.67,60.26461016
34,ViT-H-14-CLIPA,datacomp1b,OpenCLIP,37.75458946,22.66666667,14.90523114,34.5067165,27.06342311,16.2962963,79.90039988,90.88073088,69.04528064,68.35380737,40.57145602,9,67,49.07636945,91.1,75.9,81.518,71.13652272,42.5787165,79.05,62.48818473
35,ViT-bigG-14-CLIPA,datacomp1b,OpenCLIP,39.53721309,28,14.65048057,34.81130938,27.36750652,16.2962963,82.08562945,91.33991517,68.13829203,68.36439804,41.92933999,10.75,67.92,49.93602559,91.9,77.88,82.688,73.28307435,43.60586504,79.91,63.90801279
36,ViT-B-16,dfn2b,OpenCLIP,32.98417727,23.33333333,12.93734801,32.50623064,25.89052997,22.96296296,78.84254628,87.70783538,67.54100949,64.51241099,40.2015381,10,60.42,43.38664534,85.5,69.1,76.25,64.57276761,41.61832687,72.96,56.24332267
37,ViT-L-14-quickgelu,dfn2b,OpenCLIP,34.55683707,27.66666667,12.6762611,34.04364289,28.49695917,27.40740741,80.94361963,89.41180507,68.16918195,66.17203313,40.5673279,9.75,65.66,48.54858057,89.8,75.34,81.412,69.93653129,43.32181183,77.73,61.94429028
38,ViT-H-14-quickgelu,dfn5b,OpenCLIP,37.53232814,45,14.08848372,35.28738499,30.66898349,31.85185185,83.40911165,91.05572414,70.66336976,67.40104342,41.38471035,11,72.24,53.90643743,92.9,80.14,83.424,74.86047656,46.61191596,82.57,67.02321871
39,ViT-B-16-SigLIP,webli,OpenCLIP,40.98276916,30.66666667,17.23223871,34.49672931,27.84535187,22.96296296,80.17585381,88.75997592,69.39589526,67.25046766,41.08282564,10.25,65.72,47.82087165,89.1,74.64,76.052,67.53057091,44.25847808,77.41,61.23043583
40,ViT-L-16-SigLIP-256,webli,OpenCLIP,43.21367631,37,19.74385891,35.4350266,29.19200695,28.14814815,82.64247425,90.38712711,71.15480609,68.50854232,41.12896337,13.75,70.78,52.29108357,91.8,79.02,80.456,71.12770887,46.69205251,81.29,65.65554178
41,ViT-SO400M-14-SigLIP,webli,OpenCLIP,44.95008715,39.66666667,12.55909059,36.11643503,27.49782798,28.14814815,80.6823514,90.58593109,62.56415372,68.97220682,41.63410932,15.75,69.7,51.77928828,91,75.22,82.04,72.9639152,45.76058399,80.35,63.49964414
42,convnext_base,laion400m_s13b_b51k,OpenCLIP,48.58995479,15.66666667,18.77168497,30.12608212,23.71850565,15.55555556,75.10563386,87.994373,66.56375507,69.33265907,42.18494117,10.25,54.78,37.61295482,83.7,65,66.244,60.02729437,41.98831766,69.24,51.30647741
43,convnext_large_d,laion2b_s26b_b102k_augreg,OpenCLIP,42.74984841,23,15.30154433,33.04051518,26.54213727,22.22222222,81.05953405,90.45499025,69.01679182,68.05276422,40.39697889,9,64,47.00119952,91.8,75.84,75.916,67.31873799,43.40311055,77.9,61.42059976
44,convnext_xxlarge,laion2b_s34b_b82k_augreg,OpenCLIP,43.29998003,26,14.87864087,33.7260926,27.1068636,25.18518519,81.38588504,91.37179393,69.63139093,69.39771057,40.52856673,9,67,49.70411835,91.6,79.02,79.074,71.05761513,44.29267579,79.3,64.36205918
45,coca_ViT-B-32,laion2b_s13b_b90k,OpenCLIP,44.47715699,16.66666667,16.77997516,30.27007386,24.02258905,14.81481481,77.72091785,87.1885562,66.92191336,67.37977687,41.02854088,7.25,54.52,36.70931627,82.2,63.76,63.598,60.22420183,41.21008181,68.36,50.23465814
46,coca_ViT-L-14,laion2b_s13b_b90k,OpenCLIP,42.42808743,16.66666667,16.86309239,32.35029355,25.4995656,19.25925926,79.41869456,89.63275096,70.04612675,69.48732287,41.10757068,8,62.8,45.83766493,88.9,74.24,75.65,68.27157292,42.56328589,75.85,60.03883247
47,roberta-ViT-B-32,laion2b_s12b_b32k,OpenCLIP,43.10543663,20,17.39147155,30.11620505,24.58731538,16.2962963,79.35016275,87.0729882,66.8593233,67.59040348,41.43129262,7.5,54.36,37.40103958,81.8,64.42,61.716,60.20190356,41.7750746,68.08,50.91051979
48,xlm-roberta-base-ViT-B-32,laion5b_s13b_b90k,OpenCLIP,41.83559093,20.33333333,15.92692994,30.43375632,24.54387489,13.33333333,78.34359822,88.2507295,67.08415404,68.26600143,40.32366143,7.25,53.52,37.77688924,82.7,64.5,62.342,61.66378396,41.32708028,68.11,51.13844462
49,RN50-quickgelu,yfcc15m,OpenCLIP,40.05996887,9.333333333,13.92984809,19.20928164,18.11468288,9.62962963,67.98125928,78.67555578,61.3331021,64.42612487,41.87464779,6.5,27.24,16.44142343,49.1,31.82,32.748,30.6128753,35.92228619,38.17,24.13071172
50,RN50-quickgelu,cc12m,OpenCLIP,40.69439445,12.66666667,16.17681179,24.5821987,20.50390964,11.85185185,73.67105247,83.05302904,61.51611488,66.31995225,41.41521568,5.75,33.72,24.11835266,60.6,47,36.474,33.86435003,38.18343312,47.16,35.55917633
51,RN101-quickgelu,openai,OpenCLIP,53.40518233,11.66666667,17.74975308,26.83964638,21.41615986,10.37037037,72.99746804,83.3893114,66.48607459,69.2135478,41.90909304,7.5,49.84,30.70371851,79.1,58.08,62.272,55.37299947,40.2452728,64.47,44.39185926
52,RN101-quickgelu,yfcc15m,OpenCLIP,38.89742215,6.333333333,13.16774424,19.42975259,18.20156386,10.37037037,68.38204601,78.99698091,61.51332536,65.35800228,42.17813198,7,28.7,17.77289084,53.6,34.58,34.85,31.89455796,35.81905609,41.15,26.17644542
53,ViT-B-32,laion400m_e32,OpenCLIP,47.65738711,18,16.91434956,28.97414192,23.76194613,15.55555556,76.54384651,87.16300925,65.67093063,64.8782261,41.33179806,7.75,52.46,34.31827269,77.7,59.62,60.246,55.26189301,41.18343257,65.08,46.96913635
54,ViT-B-32,commonpool_m_clip_s128m_b4k,OpenCLIP,38.66832795,6,11.42159205,19.21772288,17.20243267,6.666666667,63.58272511,74.03145916,57.97369975,60.68361505,43.1958078,2.5,18.24,11.247501,30.3,18.92,27.246,36.68336988,33.42867076,24.27,15.0837505
55,ViT-B-32,commonpool_m_laion_s128m_b4k,OpenCLIP,35.27785176,8.666666667,11.81565226,18.79716213,17.46307559,8.888888889,64.4035817,76.07661305,59.42244679,60.27025709,41.72268667,6.25,16.5,10.52778888,27.4,17.96,23.034,32.24886694,34.08790688,21.95,14.24389444
56,ViT-B-32,commonpool_m_image_s128m_b4k,OpenCLIP,38.01061349,5,10.08259798,17.83931416,17.24587315,7.407407407,63.42542444,74.35541506,58.50757192,60.96133511,41.87257727,5,16.54,10.53178729,27.1,18.94,26.784,33.73717956,33.30901083,21.82,14.73589364
57,ViT-B-32,commonpool_m_text_s128m_b4k,OpenCLIP,38.70476419,7.333333333,11.99387951,18.03795116,16.50738488,9.62962963,64.40360481,74.76187573,59.0597145,61.55204984,42.23402468,2.75,18.18,10.85165934,29,18.72,25.474,33.63693003,33.91401769,23.59,14.78582967
58,ViT-B-32,commonpool_m_basic_s128m_b4k,OpenCLIP,36.31141533,7.333333333,12.07879966,17.86330233,16.55082537,6.666666667,64.18124588,75.36824909,60.38696059,61.68390622,42.67259096,2.75,16.62,10.07197121,24.9,18.76,22.556,31.07933285,33.65394128,20.76,14.41598561
59,ViT-B-32,commonpool_m_s128m_b4k,OpenCLIP,39.05773315,4.333333333,11.13824525,15.61764802,15.24761077,5.185185185,61.74015157,71.45821818,59.8620316,62.68463584,41.99573149,3.25,12.42,7.009196321,19.3,12.7,17.548,28.42670223,32.63087703,15.86,9.854598161
60,ViT-B-32,commonpool_s_clip_s13m_b4k,OpenCLIP,36.64935674,4.333333333,10.43930982,11.45811131,13.42311034,8.888888889,56.20430303,62.20509,52.36392734,58.03701485,42.50269455,2.75,2.92,1.575369852,4,2.86,5.054,18.87890281,29.93792835,3.46,2.217684926
61,ViT-B-32,commonpool_s_laion_s13m_b4k,OpenCLIP,35.51922614,7,12.22855336,10.25649006,12.42397915,7.407407407,54.67361541,61.27506842,53.96190648,58.22063363,42.10475994,7.5,1.38,1.011595362,2.7,1.76,3.05,16.37778888,30.21430333,2.04,1.385797681
62,ViT-B-32,commonpool_s_image_s13m_b4k,OpenCLIP,35.84328204,5.666666667,12.31284479,10.87029375,13.03214596,11.85185185,54.14101727,61.80350017,52.16855698,57.06549468,42.80160256,7,1.5,1.095561775,2,1.44,3.916,17.36891607,30.37977139,1.75,1.267780888
63,ViT-B-32,commonpool_s_text_s13m_b4k,OpenCLIP,36.96543202,4,10.49601421,10.89416074,13.33622937,8.148148148,55.17056675,63.07239391,52.65826395,57.81089835,42.07504602,3.75,2.58,1.707317073,5.7,2.78,4.602,18.1241873,29.86476279,4.14,2.243658537
64,ViT-B-32,commonpool_s_basic_s13m_b4k,OpenCLIP,35.2639927,4.666666667,11.03399124,10.12193863,13.64031277,5.185185185,54.8076465,62.06989405,53.4890452,57.27931413,40.97544179,5,1.92,1.431427429,4,2.56,3.768,16.27489239,29.46111907,2.96,1.995713715
65,ViT-B-32,commonpool_s_s13m_b4k,OpenCLIP,36.1441409,1.666666667,9.605724813,8.76113239,12.59774109,5.185185185,54.09431494,60.25723459,50.11565861,60.49340066,40.93677429,2.25,1.76,0.883646541,3,2.14,2.702,17.01842408,28.50899784,2.38,1.511823271
