,arch,pretrained,family,aro,colorswap,crepe,eqben,imagecode,mmvp_vlm,sugarcrepe,svo_probes,valse,vl_checklist,whatsup,winoground,coco_i2t,coco_t2i,flickr_i2t,flickr_t2i,imagenet,21_tasks_avg,comp_avg,i2t_avg,t2i_avg
66,ViT-B-32-256,datacomp_s34b_b86k,OpenCLIP,40.62735293,19.33333333,14.63975265,31.99137216,24.93483927,17.77777778,77.02502515,86.9795456,67.68689853,64.46848177,40.83419805,7.75,57.94,39.92802879,84.5,64.98,72.788,65.76365365,41.17071477,71.22,52.45401439
67,ViT-B-32-quickgelu,laion400m_e32,OpenCLIP,47.41012673,20.33333333,16.69934693,29.90148422,24.15291051,15.55555556,76.29289374,87.62701344,65.57877681,66.22974907,42.54844178,6.5,52.6,35.30987605,78.7,61.72,62.94,57.62340708,41.56913601,65.65,48.51493802
68,ViT-B-16,laion400m_e32,OpenCLIP,47.75491965,15.33333333,18.88984064,30.4211067,22.71937446,15.55555556,76.44294416,88.83711623,66.99969156,68.02356578,42.27295085,7.75,55.4,38.32866853,83.5,65.64,67.05,60.25490476,41.75003324,69.45,51.98433427
69,ViT-B-16,commonpool_l_clip_s1b_b8k,OpenCLIP,40.12003541,8.333333333,14.57376457,28.57283754,21.58992181,12.59259259,72.73710003,83.28139921,62.80556582,63.78770561,41.52513482,7,44.34,28.79248301,68.1,51,57.786,57.07238631,38.0766159,56.22,39.8962415
70,ViT-B-16,commonpool_l_laion_s1b_b8k,OpenCLIP,38.47908053,11.66666667,13.89945834,29.13384264,22.98001738,11.85185185,75.05844847,84.87804802,65.45482284,65.17366471,41.56189327,6.75,46.54,31.96321471,72.3,56.58,55.242,53.2774341,38.90731623,59.42,44.27160736
71,ViT-B-16,commonpool_l_image_s1b_b8k,OpenCLIP,37.33966824,7,12.90253895,28.26640838,21.11207646,10.37037037,71.9262931,83.43522976,63.29140782,63.28715566,39.64393353,6.75,43.3,29.08436625,68.7,51.58,57.182,51.37599704,37.11042352,56,40.33218313
72,ViT-B-16,commonpool_l_text_s1b_b8k,OpenCLIP,38.09311721,13.66666667,13.10355182,27.58818306,20.24326672,9.62962963,72.06878575,82.60742155,64.83153555,64.84901219,41.99941629,7,44.4,30.16793283,68.2,53.38,56.05,49.86294352,37.9733822,56.3,41.77396641
73,ViT-B-16,commonpool_l_basic_s1b_b8k,OpenCLIP,37.4058703,7.666666667,13.76679064,26.87272453,21.37271937,11.85185185,71.65300867,83.22614844,62.70743872,64.70585394,37.65406056,5.75,43,28.60055978,67.8,52.48,51.576,48.0051037,37.05276114,55.4,40.54027989
74,ViT-B-16,commonpool_l_s1b_b8k,OpenCLIP,37.70736646,5.333333333,12.99320776,24.55088864,19.50477845,6.666666667,70.13780009,79.92495405,63.50062797,62.81983566,41.98285959,4.25,34.82,22.21911236,57.1,41.84,45.902,46.83713659,35.78102656,45.96,32.02955618
75,ViT-B-16-plus-240,laion400m_e32,OpenCLIP,51.68643682,19,20.73825036,31.34654192,24.89139878,17.77777778,76.74778133,89.27543405,69.29860653,69.79507639,43.35009123,10.25,58.56,40.99160336,86.4,68.08,69.194,62.17615198,43.67978293,72.48,54.53580168
76,ViT-L-14,commonpool_xl_clip_s13b_b90k,OpenCLIP,40.82910842,16,16.08901114,33.05945233,25.45612511,16.2962963,78.17770271,87.91660332,68.04050601,67.91036612,41.47282313,6.25,60.44,42.71891244,86.4,68.88,76.394,69.7885206,41.45816622,73.42,55.79945622
77,ViT-L-14,commonpool_xl_laion_s13b_b90k,OpenCLIP,40.38523924,23.66666667,15.94543039,33.51427378,27.36750652,22.96296296,80.39410935,88.87999106,67.92871518,68.49712362,40.94008104,9.75,63.52,46.74930028,87.8,74.9,75.472,68.00561522,43.35267498,75.66,60.82465014
78,ViT-L-14,commonpool_xl_s13b_b90k,OpenCLIP,37.43119787,12,14.53445388,30.63658656,22.37185056,9.62962963,74.45528802,85.27868694,68.40556702,65.37606737,41.55932545,6,54.38,38.49260296,81.7,64.66,72.306,67.13268279,38.97322111,68.04,51.57630148
79,ViT-L-14,laion400m_e32,OpenCLIP,51.86242975,22,21.29167118,31.99424281,25.32580365,18.51851852,78.28193682,90.29362602,67.24031576,69.42357325,42.04629096,9,59.7,42.97081168,87.5,70.18,72.754,65.03951514,43.93986739,73.6,56.57540584
80,convnext_base_w,laion2b_s13b_b82k,OpenCLIP,41.39671607,17,16.79619672,31.767191,24.41355343,18.51851852,79.9950429,89.55646358,67.28362557,69.46774826,41.47597279,8.75,60.66,42.84686126,87.7,72.14,70.782,62.82479187,42.2017524,74.18,57.49343063
81,convnext_base_w,laion2b_s13b_b82k_augreg,OpenCLIP,43.80631941,23.33333333,16.36735086,32.09359854,25.67332754,19.25925926,78.73883608,88.75853657,68.31138857,68.02618323,40.56952859,7.25,61.44,43.03478609,87.3,72.38,71.466,63.404851,42.68230516,74.37,57.70739304
82,convnext_base_w,laion_aesthetic_s13b_b82k,OpenCLIP,45.42130722,20.33333333,15.9150583,31.51085833,25.4995656,22.96296296,80.30927249,89.96629508,68.07954081,69.1266837,40.44555552,8.25,61.24,43.56257497,88.9,73.04,70.992,61.7277435,43.15170278,75.07,58.30128749
83,convnext_base_w_320,laion_aesthetic_s13b_b82k,OpenCLIP,40.77544105,21.66666667,14.42203087,32.25662476,25.76020851,22.96296296,81.07006845,90.12273053,67.45947203,69.29914172,39.11897692,10,61.04,43.87844862,90.5,74.04,71.68,60.27417267,42.90952704,75.77,58.95922431
84,ViT-B-16-SigLIP-384,webli,OpenCLIP,39.05464391,31,16.10282283,35.54334023,27.88879235,20.74074074,80.80457174,88.31784536,69.34329942,67.45371648,40.79578513,11,67.78,49.94002399,92.7,78.48,78.498,67.75232144,44.00379652,80.24,64.210012
85,ViT-S-CLIP,yfcc15m,SLIP,38.59461973,10,11.94117182,17.9414257,15.55169418,6.666666667,67.49165071,78.54633119,61.269232,66.53847774,41.71201963,4.25,24.16,14.67812875,42.9,27.96,32.9,32.16005886,35.04194078,33.53,21.31906437
86,ViT-S-SLIP,yfcc15m,SLIP,40.77208189,10.66666667,13.62312837,20.81816323,18.50564726,5.925925926,70.06563273,81.058291,62.61802498,67.78838762,40.91835588,7.5,29,19.71211515,53.4,36.16,40.056,37.1624985,36.6883588,41.2,27.93605758
87,ViT-B-CLIP,yfcc15m,SLIP,39.8663138,10,13.35457343,19.84194454,17.20243267,7.407407407,69.0377669,79.82386922,63.56904057,67.60529571,41.95085822,5.5,27.5,17.5089964,50.5,32.78,37.724,34.24952769,36.26329187,39,25.1444982
88,ViT-B-SLIP,yfcc15m,SLIP,42.69576574,9.666666667,14.69096629,23.00434103,19.98262381,11.85185185,70.34283287,82.34388216,61.74926014,68.27914048,40.14296682,7.25,34.52,23.19072371,59.4,41.36,45.22,39.75199196,37.66669149,46.96,32.27536186
89,ViT-L-CLIP,yfcc15m,SLIP,38.46428254,6,12.99081144,21.63487536,18.50564726,10.37037037,70.09910725,80.18288824,64.36690756,68.28596657,42.10772098,5,28.36,19.19232307,51.3,35.24,40.156,36.24418961,36.5007148,39.83,27.21616154
90,ViT-L-SLIP,yfcc15m,SLIP,39.7276011,5.666666667,13.43187448,23.52571122,19.33101651,11.85185185,70.62100361,81.24613935,63.73352983,68.83467289,39.93104842,4,35.2,23.51859256,62.6,42.24,48.158,43.07581247,36.82509299,48.9,32.87929628
91,ViT-B-CLIP,cc3m,SLIP,36.95184738,9.333333333,12.86143351,16.68064178,16.55082537,7.407407407,64.20768092,79.17270453,58.83380813,61.70848059,41.68465764,4.75,14.66,10.43982407,26.8,19.78,16.732,24.12981153,34.17856838,20.73,15.10991204
92,ViT-B-SLIP,cc3m,SLIP,39.50510792,10,14.73022962,18.40945111,18.63596872,9.62962963,65.53743207,80.16832633,59.25813091,62.74484902,41.04412688,3.25,20.98,15.67772891,38.6,28.6,23.126,26.53428544,35.24277102,29.79,22.13886445
93,ViT-B-CLIP,cc12m,SLIP,42.65913625,10.66666667,14.98881541,24.72727014,19.46133797,8.148148148,72.42258714,83.55760334,60.91535003,65.59315857,41.54954588,6,32.1,22.70291883,57.6,45.06,36.908,36.8016969,37.55746829,44.85,33.88145942
94,ViT-B-SLIP,cc12m,SLIP,46.80007234,15.33333333,17.76277898,25.2707869,22.54561251,9.62962963,71.19128844,84.31035804,61.78807375,67.08881302,40.90239483,8,37.14,26.66133547,65.1,50.02,41.28,38.98461618,39.21859515,51.12,38.34066773
95,CLIP,cc3m,CyCLIP,36.87463408,6,12.83756599,18.99339574,17.33275413,5.925925926,64.59726113,82.40181347,58.31080191,62.26117829,42.70616105,5,21.36,15.58176729,40.5,30.54,20.448,25.34522167,34.43679098,30.93,23.06088365
96,CyCLIP,cc3m,CyCLIP,38.74712593,5,14.2087115,18.47162273,16.15986099,8.888888889,64.17109393,82.33771656,58.72143491,62.67462937,41.43368474,3.5,21.3,15.96961216,41.2,30.42,22.408,25.15497769,34.5262308,31.25,23.19480608
97,i-CyCLIP,cc3m,CyCLIP,36.73705168,4.666666667,14.09472303,18.14526967,16.20330148,5.925925926,62.82140919,81.91110671,59.85051412,61.59154406,42.2040743,4.5,21.1,15.96961216,38.7,30.84,21.342,25.51477887,34.0542989,29.9,23.40480608
98,c-CyCLIP,cc3m,CyCLIP,38.24467617,5,15.28274537,17.31542078,17.20243267,8.888888889,64.3160472,81.57776156,58.77162186,61.81235913,41.93177688,3.5,22.12,15.96561375,41.6,30.82,21.834,26.35380024,34.48697754,31.86,23.39280688
99,CLIP-ViT-S,redcaps,meru,39.21704216,12,12.52886562,21.48762318,16.07298002,14.81481481,62.60070513,72.85203734,58.8701679,65.71247281,42.63895362,4.25,18.68,13.55457817,20.4,16.24,33.526,35.42521918,35.25380522,19.54,14.89728908
100,MERU-ViT-S,redcaps,meru,40.70919581,7.666666667,12.98165174,21.19740157,16.55082537,14.07407407,62.9851992,72.91951814,58.3305752,64.86788981,42.42465496,6,20.06,13.7584966,20,17.52,33.374,34.72511028,35.05897104,20.03,15.6392483
101,CLIP-ViT-B,redcaps,meru,37.93349239,11.33333333,11.96496043,21.94014,17.81059948,8.888888889,64.27976233,73.97464987,59.19894513,64.80763123,42.87903383,5,22.16,15.42183127,25.4,19.78,37.666,37.38406941,35.00095308,23.78,17.60091563
102,MERU-ViT-B,redcaps,meru,38.63081254,11.33333333,11.44269381,21.2353432,17.4196351,7.407407407,63.79048431,73.35793742,58.62461105,66.35424078,43.2596683,4.75,21.18,15.14194322,24.5,19.3,36.634,38.16888191,34.80051394,22.84,17.22097161
103,CLIP-ViT-L,redcaps,meru,38.02995709,7,12.98809506,22.16334496,14.98696785,7.407407407,64.69898417,73.57344416,59.62682081,65.32639982,40.91918238,6.75,21.22,14.22630948,24.9,18.72,38.018,38.58015399,34.45588364,23.06,16.47315474
104,MERU-ViT-L,redcaps,meru,38.41745148,9.333333333,11.64935528,21.89652858,16.59426586,5.185185185,64.19530115,73.39609674,60.36547976,65.96844269,40.66684625,4.25,21.16,14.70611755,25.6,19,38.054,38.58762606,34.32652386,23.38,16.85305878
105,CLIP_RN50,yfcc15m,DeCLIP,38.25415287,9.666666667,14.05274517,18.63219523,17.72371851,8.888888889,64.97098911,78.13784847,58.32233538,67.3664209,42.06176484,7,24.42,16.30547781,45.6,31.54,36.818,29.6261129,35.42314384,35.01,23.9227389
106,DeCLIP_RN50,yfcc15m,DeCLIP,35.99217861,7.666666667,14.66903907,20.53030632,20.11294526,6.666666667,67.57761147,79.70291093,63.27927155,65.48076819,40.69156577,5,32.54,20.28388645,57.5,38.26,44.166,36.96696616,35.61416088,45.02,29.27194322
107,CLIP_ViT-B-32,yfcc15m,DeCLIP,39.17412594,10.33333333,13.60883609,18.29970399,17.11555169,7.407407407,65.7403447,76.48261412,59.44379864,65.79957407,41.91221025,7.25,19.42,12.93482607,33.7,22.72,31.9,31.74087723,35.21395835,26.56,17.82741303
108,SLIP_ViT-B-32,yfcc15m,DeCLIP,40.9451026,13.33333333,14.48818263,17.20104856,18.20156386,11.11111111,64.84172988,76.39363212,57.86584278,66.95150537,41.73147366,9.25,20.54,13.04678129,34.9,23.78,32.824,31.71897913,36.02621049,27.72,18.41339064
109,FILIP_ViT-B-32,yfcc15m,DeCLIP,39.1234286,7.333333333,12.79081504,18.86769141,17.63683753,4.444444444,68.45756256,78.17446804,63.99486972,66.0159651,40.5715149,5.25,25.8,17.64494202,44,31.46,38.614,35.78303869,35.22174422,34.9,24.55247101
110,DeFILIP_ViT-B-32,yfcc15m,DeCLIP,37.38177753,9.666666667,13.75144053,21.14985814,19.50477845,8.888888889,68.8611422,80.00138231,62.87314487,65.52265198,42.95033963,6,30.04,19.76009596,51.2,34.88,44.166,38.14539453,36.37933927,40.62,27.32004798
111,DeCLIP_ViT-B-32,yfcc15m,DeCLIP,38.17158363,7.666666667,13.54980056,19.85246309,19.37445699,8.888888889,68.32026089,80.19197076,61.22720204,65.12084734,40.9284859,5.25,30.12,19.58416633,49.6,34.58,42.27,37.66330524,35.71188557,39.86,27.08208317
112,DeCLIP_RN50,declip88m,DeCLIP,36.55933403,7,12.1824202,23.72213739,19.72198089,8.148148148,68.21914208,82.88361669,63.36467654,67.14832619,41.90912005,4.25,32.96,21.9032387,59.8,43.96,62.184,45.71112322,36.25907518,46.38,32.93161935
113,DeCLIP_ViT-B-32,declip88m,DeCLIP,31.28205998,8.666666667,10.43172301,25.01298432,19.59165943,12.59259259,68.90553219,83.64619808,62.91134568,65.88129835,41.0686181,4,33.36,21.71131547,57.9,42.84,65.382,51.16455174,36.16588987,45.63,32.27565774
114,swin_tiny,yfcc14m,UniCL,39.52063059,8.666666667,13.04883299,16.1790312,16.4639444,8.888888889,65.59330759,77.29230378,60.36262751,65.17529994,42.93026525,7.25,22.68,13.33066773,37.9,23.38,29.974,27.59197903,35.11431657,30.29,18.35533387
115,swin_tiny,in21k_yfcc14m,UniCL,36.7477506,12.66666667,13.3963055,21.59685386,18.80973067,6.666666667,67.99758212,79.03828198,61.50975971,68.46766782,41.22613463,6,28.16,17.84086365,51.4,33.56,40.412,36.61180452,36.17695002,39.78,25.70043183
116,swin_base,yfcc14m,UniCL,38.0630858,6.333333333,12.74608327,18.69474915,17.98436142,8.888888889,68.28730099,79.83702756,59.97094755,66.60211831,41.28717844,9,27.2,17.4770092,52,32.66,39.194,33.22912863,35.64125623,39.6,25.0685046
117,swin_base,in21k_yfcc14m,UniCL,39.98687714,8.333333333,13.93021827,21.94082643,18.3753258,9.62962963,69.67648404,77.95157113,62.92650011,65.94406052,43.54647411,3.75,34.48,20.50379848,58.9,37.78,43.356,37.68617282,36.33260838,46.69,29.14189924
118,swin_base,in21k_yfcc14m_gcc15m,UniCL,27.20577817,13.66666667,11.14864959,26.67114638,21.63336229,9.62962963,73.27728438,87.87682415,65.03589246,65.13354948,40.35724362,6.5,40.4,29.70811675,68.3,56.88,57.65,45.0723499,37.3446689,54.35,43.29405838
119,diht_vitb16_224px,laion2b,DiHT,45.00187285,21.33333333,15.33129425,32.7571917,26.36837533,20,79.3576974,88.83740665,67.05347545,67.64640483,42.35034814,9.75,61.52,43.92642943,89.9,73.78,72.188,60.54096505,42.98228333,75.71,58.85321471
120,diht_vitb32_224px,laion2b,DiHT,43.94204874,24.33333333,14.06362511,32.44125085,26.80278019,21.48148148,77.86432363,88.80259897,67.12791134,67.05940454,40.88560909,8.5,59.16,40.68372651,85.1,68.44,68.01,58.78082205,42.77536394,72.13,54.56186325
121,diht_vitl14_224px,laion2b,DiHT,47.20494049,24.66666667,16.40056662,34.12872337,27.28062554,21.48148148,80.92971797,89.47758264,66.86871018,69.87976614,41.76544128,10.25,65.06,48.1247501,91.8,76.8,77.002,65.92554926,44.19451853,78.43,62.46237505
122,diht_vitl14_336px,laion2b,DiHT,43.59364014,27.33333333,15.51877775,34.26746666,27.71503041,25.18518519,81.51883137,89.73709519,68.04751272,70.09996353,42.57691071,11.75,65.54,49.63214714,92.8,78.66,77.884,66.60190177,44.77864558,79.17,64.14607357
123,MobileCLIP-S0,datacomp-dr,MobileCLIP,52.3301724,17,15.43165981,31.77237246,24.23979149,18.51851852,73.57685169,87.93913909,70.1904257,68.72571159,41.53288073,7,58.66,40.43982407,85.7,67.72,67.77,60.79875189,42.35479362,72.18,54.07991204
124,MobileCLIP-S1,datacomp-dr,MobileCLIP,54.67577154,15.66666667,15.83816584,33.0930425,26.36837533,19.25925926,75.66135308,88.93415723,71.209472,70.13763938,40.7187379,7.5,62.16,43.98240704,89.2,70.96,72.6,65.16779716,43.25522006,75.68,57.47120352
125,MobileCLIP-S2,datacomp-dr,MobileCLIP,53.70374427,16.66666667,16.26117081,33.63783058,26.97654214,18.51851852,77.6996191,89.39753355,71.93824289,70.46151302,42.22715202,8,63.42,45.37385046,90.3,73.38,74.41,66.2172335,43.79071113,76.86,59.37692523
126,MobileCLIP-B,datacomp-dr,MobileCLIP,60.06659401,22.33333333,18.07193264,34.55124068,28.97480452,20,81.15029547,90.85623283,72.6854621,71.09185397,43.22770108,8.5,68.92,50.56777289,91.4,77.16,76.764,[phone],[phone],80.16,[phone]
127,MobileCLIP-B-LT,datacomp-dr,MobileCLIP,61.43890088,20.33333333,17.6997741,34.19575219,29.10512598,21.48148148,80.52346804,91.05727068,71.58407369,70.33493954,43.37439395,10.5,68.74,50.0239904,92.3,76.98,77.252,69.42648807,45.96904282,80.52,63.5019952
128,ViT-8M-16-Text-3M,yfcc15m,TinyCLIP,42.65264531,8.666666667,11.71331242,23.22959466,20.89487402,8.888888889,70.87195921,82.29680135,64.63738857,66.07633408,41.64408936,4.5,36.96,21.99920032,61.8,42.58,41.082,37.62904362,37.17271288,49.38,32.28960016
129,ViT-39M-16-Text-19M,yfcc15m,TinyCLIP,39.27463456,11.66666667,12.74734512,30.0304948,25.23892268,11.11111111,77.11043497,88.83791684,68.78774551,67.29209627,40.38921108,5.5,55.34,39.02439024,84.6,66.68,63.45,55.44382478,39.83221497,69.97,52.85219512
130,ViT-40M-32-Text-19M,laion400m,TinyCLIP,44.87175205,17.66666667,15.0573561,28.94952001,23.06689835,17.03703704,75.08257818,87.21686515,66.76692275,66.49927573,42.17056599,7,48.78,33.51059576,76.1,59.1,59.816,56.26647298,40.9487865,62.44,46.30529788
131,ViT-61M-32-Text-29M,laion400m,TinyCLIP,44.80715201,14.33333333,14.61580948,29.14604857,23.76194613,15.55555556,76.50419861,87.94087863,66.23291358,67.07529275,39.93209896,7.25,52.82,36.48940424,78.7,62.54,62.426,57.99521687,40.59626897,65.76,49.51470212
132,auto-ViT-22M-32-Text-10M,laion400m,TinyCLIP,40.63006018,10.33333333,13.84328554,26.85546919,21.58992181,16.2962963,72.43831535,85.15591973,66.0575387,65.74781397,39.96296282,6.75,43.48,28.40063974,70.3,51.76,53.662,52.47467524,38.80507641,56.89,40.08031987
